id_usuario,municipio,cargo,criacao_data
f0e83385-8434-44f6-8f20-dcf4791c1066,Tamandaré - PE,Coordenação de Equipe,2022-11-22
4072b91d-40c6-4ea8-ab01-a71480c8b4c5,Tamandaré - PE,Coordenação de Equipe,2022-11-22
78db1cba-e122-4dbc-9292-de4df0eb2f17,Tamandaré - PE,Coordenação de Equipe,2022-11-22
66700846-28bd-4fd2-b4e0-91888f9b1756,Tamandaré - PE,Coordenação de Equipe,2022-11-22
012b063f-73d4-49e8-b8ed-7f9d5879ec6b,Tamandaré - PE,Coordenação de Equipe,2022-11-22
c11964a9-0210-4238-88bc-559a95560f1a,Rio da Conceição - TO,Coordenação APS,2022-11-22
2318c2d1-5a00-4f3c-ba3e-f1062dda7769,Rio da Conceição - TO,Coordenação APS,2022-11-22
ee384e21-44d1-4af3-9956-b6d5eecc8d4d,Rio da Conceição - TO,Coordenação APS,2022-11-22
6c3d004f-b498-4e81-a2e9-a0e91d73d2ff,Rio da Conceição - TO,Coordenação de Equipe,2022-11-22
74fca956-64d2-4b3e-9812-484d43791d56,Viçosa - MG,Coordenação de Equipe,2022-11-23
b544ff03-1879-4768-a658-f7c90281064c,Viçosa - MG,Coordenação de Equipe,2022-11-23
677d1cdf-9036-4637-b962-fc6c85d67ebd,Viçosa - MG,Coordenação de Equipe,2022-11-23
e4ced84a-cff9-4793-9122-abd87acc85a0,Viçosa - MG,Coordenação de Equipe,2022-11-23
f89a5267-a370-4433-89ea-426ed8900352,Viçosa - MG,Coordenação de Equipe,2022-11-23
fb45029f-57b1-496d-9332-bc4012819fc9,Viçosa - MG,Coordenação de Equipe,2022-11-23
0390b54b-c5f1-47f8-b6da-b03747c66d08,Viçosa - MG,Coordenação de Equipe,2022-11-23
fd74c201-7f41-4f2b-ab1c-386184131603,Viçosa - MG,Coordenação de Equipe,2022-11-23
d93d25ca-201d-4e55-a208-60b054056366,Viçosa - MG,Coordenação APS,2022-11-23
4a4aff39-01ee-41e6-b590-8359d5da1352,Viçosa - MG,Coordenação de Equipe,2022-11-23
df0c1682-50a4-470e-b154-b9f95800b294,Viçosa - MG,Coordenação de Equipe,2022-11-23
b7ed00ee-bdf4-428d-881f-125f777053da,Viçosa - MG,Coordenação de Equipe,2022-11-23
4e3c2cfc-1e32-45a4-8ffe-1bcbbbe7fafa,Viçosa - MG,Coordenação de Equipe,2022-11-23
586110b1-1d2b-4828-af4a-317b02d89dbd,Viçosa - MG,Coordenação de Equipe,2022-11-23
50289def-421a-4601-99fd-5ed7180f8503,Viçosa - MG,Coordenação de Equipe,2022-11-23
b696ee9e-e963-40d0-8957-236de6e361a5,Viçosa - MG,Coordenação de Equipe,2022-11-23
9f6472a5-210b-4cad-85db-9d3af0b796fe,Viçosa - MG,Coordenação de Equipe,2022-11-23
cdb2f452-9495-42cb-8249-dead6fa427f4,Alagoinha - PE,Coordenação de Equipe,2022-12-07
166f0128-a2ea-4754-94ed-744709096214,Alagoinha - PE,Coordenação de Equipe,2022-12-07
e236ca92-7a08-4798-a116-e02ee4409cfe,Alagoinha - PE,Coordenação de Equipe,2022-12-07
1f7a83b6-9ae9-41b5-8e30-b28e47aa870d,Viçosa - MG,Coordenação de Equipe,2022-11-23
1ff534d8-271a-4963-8bd0-1fb24a046d24,Viçosa - MG,Coordenação de Equipe,2022-11-23
dbfe08ee-15fe-4c74-9692-d4a8ae0cefd6,Viçosa - MG,Coordenação de Equipe,2022-11-23
e2ac055f-9650-45a3-851e-23bd06122eec,Alagoinha - PE,Coordenação de Equipe,2022-12-07
b4b42aa7-f8d5-438e-a22d-a9bdb5641356,Viçosa - MG,Coordenação de Equipe,2022-11-23
dcb79bbd-3297-48f8-b344-0f972ea076d8,Minaçu - GO,Coordenação APS,2022-11-25
e671757c-e944-4818-96f9-38bdb76f8f3e,Alagoinha - PE,Coordenação de Equipe,2022-12-07
8ce816fa-6b8b-4505-a93a-be129cf40f69,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
a68f269d-f84a-42f3-b404-5ae4fbcbb472,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
697d9a17-21ec-4c9e-a8ca-9c7f32447eea,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
4d4a7782-d2c6-4ade-8f22-b4bae3d20571,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
8c29331c-8e8c-4b54-b1c9-46095743efa8,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
a435c01b-8c89-470e-923a-af05fe485579,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
17697b81-da60-41e8-bb88-036a4efc4cd3,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
2ccb56c9-90af-4753-bb12-02106023a3dd,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
052a039b-cf75-406c-a272-c58a7b95fe3c,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
0d761ee7-2802-46ba-8305-ea6a8fe5a03f,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
79ade63d-1572-4bb1-84a5-66ded91bf3c6,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
b58c8641-ef2b-4fad-99e5-7bd6d5eece82,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
3ed8bb88-dfde-4507-945b-822b26bbe3a3,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
8cb21bf7-597c-4480-a913-96d16084f943,Ponte Nova - MG,Coordenação de Equipe,2022-12-07
d7a9bac8-f0b5-48de-891a-98e1162a4ce2,Ponte Nova - MG,Coordenação APS,2022-12-07
c18ff785-355d-44f6-bc53-77d1fa0f8159,Guapó - GO,Coordenação APS,2022-11-10
89de60fa-c64c-45ce-b40d-798eacde2a81,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
803ae403-5f91-4d00-8967-264009c8d6ab,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
67efd985-77ef-4842-b49a-018c5c62f4d8,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
e9850357-3d43-41df-81ee-20a155e66df4,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
eab62932-12c0-4a6e-8bae-b445e04f5583,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
f5c9f335-6e3c-4e48-b9aa-606c40de71bd,Nova Olinda do Maranhão - MA,Coordenação APS,2022-12-08
8dca5ada-087d-4c0c-87d3-4293b9a30f5c,José Gonçalves de Minas - MG,Coordenação de Equipe,2022-12-20
bf5d24fb-427f-4c46-bb67-fe1ad3083cb4,José Gonçalves de Minas - MG,Coordenação de Equipe,2022-12-20
d2dcaf2e-2e9a-4bb8-bea2-191c9cb3fafd,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
2976b3e3-9afe-4118-82d6-9924cae888b8,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
9b43c8ba-679e-4a0e-85c9-a6a1fab0473a,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
0a0b38c4-eeb8-4d3a-83e6-a42c3e0ffef0,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
a674fc5e-d08a-4dc1-8930-f630ba6739df,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
6a3d8e39-7a3c-48e3-9e11-9c5718cb24c4,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
6bfdc552-377d-442f-aa47-d798758d1966,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
92242029-cc17-44aa-8a0c-b318c5952deb,Carmo do Rio Claro - MG,Coordenação APS,2023-02-08
d46c0247-e152-415c-a3fa-493c232abf77,Alagoinha - PE,Coordenação de Equipe,2022-12-07
f8cee7e5-5c23-4217-a843-d8a78c3669ee,Alagoinha - PE,Coordenação APS,2022-12-07
8df178e4-3783-40a6-bd6e-2db4b62de409,Jaguapitã - PR,Coordenação de Equipe,2023-02-09
818e5736-d31c-4cc6-9745-5a668b65ab8e,Jaguapitã - PR,Coordenação de Equipe,2023-02-09
a6f31b2e-4a52-4b26-bad4-698f4b0c5d55,Jaguapitã - PR,Coordenação de Equipe,2023-02-09
b95677ab-281a-42b7-901a-f5c22100ff68,Nova Olinda do Maranhão - MA,Coordenação de Equipe,2022-12-08
3841cb10-fb12-405c-9d15-de365306303b,José Gonçalves de Minas - MG,Coordenação APS,2022-12-20
caea216e-327a-43af-9bab-101cf278d481,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-02-08
9bca96ea-015f-419d-8fda-e3a73b450ad2,Alagoinha - PE,Coordenação de Equipe,2022-12-07
7d45fecd-4241-4764-8757-806598ab8f09,Carmo do Rio Claro - MG,Coordenação APS,2023-02-08
6a4b06aa-b0e8-4e04-8605-62a7fd6d7b01,Jaguapitã - PR,Coordenação de Equipe,2023-02-09
1fb0a0b8-012d-45d6-9908-6d31325929a6,Jaguapitã - PR,Coordenação APS,2023-02-09
e2680cfb-ca1e-44f3-b24e-f020220ef622,Jaguapitã - PR,Coordenação APS,2023-02-09
209acb14-4432-44e1-b7e9-7512aad2546c,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
6a1de33a-5331-4b63-9526-b5ca344db8d3,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
38493bdc-ff76-43d4-bea5-6a595eaffcc8,Brejo de Areia - MA,Coordenação de Equipe,2023-02-17
e066f08b-9225-4f96-abe1-3ace01481d45,Brejo de Areia - MA,Coordenação de Equipe,2023-02-17
d2de1742-887f-4a11-a7c4-36829b9b0dbb,Brejo de Areia - MA,Coordenação de Equipe,2023-02-17
441a7af4-ee8b-4fb5-88f5-a5f7b6c93e61,Brejo de Areia - MA,Coordenação de Equipe,2023-02-17
c3fe2a7d-863b-423d-964c-47638fa81581,Brejo de Areia - MA,Coordenação APS,2023-02-17
77f8497d-13f9-4c36-82b4-5c054ae3bb82,Boa Vista - PB,Médica (o),2023-03-03
b28bdcea-48df-4eaa-a611-790a07bab647,Boa Vista - PB,Médica (o),2023-03-03
7e8baee6-71ac-4268-930a-d92640dbfbfb,Pirenópolis - GO,Técnica (o) de Enfermagem,2023-03-03
5a0f9931-b513-44a2-9562-139dea8d0b80,Guapó - GO,Técnica (o) de Enfermagem,2023-03-03
98f99bc7-53e5-4789-8c71-1f788071ea94,Alagoinha - PE,Técnica (o) de Enfermagem,2023-03-03
c24e8b96-7889-4632-997e-2c9540cac23a,Boa Vista - PB,Médica (o),2023-03-03
ed791dec-f62e-4536-b0be-9c6c654e2834,Alagoinha - PE,Técnica (o) de Enfermagem,2023-03-03
dd91a6b5-8fa6-4662-8ed2-d2d1eed09039,Carmo do Rio Claro - MG,Técnica (o) de Enfermagem,2023-03-03
aba7ce28-27cb-4eb2-a651-c756be5c192a,Alagoinha - PE,Técnica (o) de Enfermagem,2023-03-03
33546cd0-a37a-4a5b-ba97-ecb16e5da6ae,Alagoinha - PE,Técnica (o) de Enfermagem,2023-03-03
091cd2f8-eda4-421a-b748-e685a28c5846,Minaçu - GO,Técnica (o) de Enfermagem,2023-03-03
f9943ba5-5c92-46db-b663-180693d0d7e4,Pirenópolis - GO,Enfermeira (o),2023-03-03
1a05e869-c3e8-4947-8414-2ffe22484d0c,Alagoinha - PE,Médica (o),2023-03-03
8116c0ef-d83d-426a-8445-c71c86ee3278,Pirenópolis - GO,Técnica (o) de Enfermagem,2023-03-03
8e1cb6d4-7448-416a-94a5-2de85f819b59,Pirenópolis - GO,Enfermeira (o),2023-03-03
75eaf34c-31a9-4c7f-9e5e-a860dd7dec20,Rio Piracicaba - MG,Enfermeira (o),2023-03-03
d7f39aab-3cd1-4421-a737-254531fd762a,Tamandaré - PE,Coordenação APS,2023-03-03
cfb73831-b990-480e-87d7-4e625c8f6e90,Xapuri - AC,Técnica (o) de Enfermagem,2023-03-03
86035b4e-ab41-41aa-97e7-5c3323e71bb1,Xapuri - AC,Médica (o),2023-03-03
3c709728-4613-40aa-ad5a-9baf5f5b2eb2,Boa Vista - PB,Coordenação de Equipe,2023-03-03
7c19ff0e-a49e-4a39-8a41-f296fc6c14df,Boa Vista - PB,Coordenação APS,2023-03-03
d346ed7e-a2a0-4369-8163-583a61c98a78,Boa Vista - PB,Coordenação de Equipe,2023-03-03
6b1eee9e-d99c-49d2-8b34-ce86014980f4,Boa Vista - PB,Coordenação de Equipe,2023-03-03
5056a322-625c-4b55-89ad-ecb696e10e13,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
82f067b7-e6d4-4e8f-af3b-8b16440f379f,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
af9e0342-b052-4c8b-9e6e-87afd65d8dcb,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
05d332cd-28a3-4a76-97bf-866de39d89fa,Pirenópolis - GO,Coordenação de Equipe,2023-03-06
40a191f5-f728-4210-9b58-ce8746d4ffb3,São Roque - SP,Coordenação de Equipe,2023-03-06
3b4a109e-5c70-4bc7-a935-3b413e59b39d,São Roque - SP,Coordenação de Equipe,2023-03-06
6da34f7d-d489-4236-a9b6-821dff6cbded,São Roque - SP,Coordenação de Equipe,2023-03-06
4a8f0567-9714-4d1f-94ac-3edcd8caf313,São Roque - SP,Coordenação de Equipe,2023-03-06
09a4c630-03da-4173-96f0-6815dbeb3feb,São Roque - SP,Coordenação de Equipe,2023-03-06
b309f8fb-797c-4397-9cd0-1874a3343e3e,Tamandaré - PE,Coordenação APS,2023-03-03
55f19161-1633-468b-8c90-ca7ef74ec535,Pirenópolis - GO,Coordenação APS,2023-03-06
f336bd24-aa0d-409c-ad1a-672a490d5e96,São Roque - SP,Coordenação de Equipe,2023-03-06
96250263-c691-4521-b028-814aa3c6a8c7,Pirenópolis - GO,Coordenação APS,2023-03-06
a68f98c4-f9b8-4e3d-922a-b83483117f9b,Pirenópolis - GO,Coordenação APS,2023-03-06
ec145731-e8c9-48e7-aa7d-df574b14a2b3,Pirenópolis - GO,Coordenação APS,2023-03-06
16b23ed7-868f-4b0d-9be6-cddce05fd2e8,Pirenópolis - GO,Enfermeira (o),2023-03-03
1187aa89-ceb9-4847-997f-746a2992fe00,São Roque - SP,Coordenação de Equipe,2023-03-06
3d47992e-201f-4a50-b248-c3621d0d0c96,São Roque - SP,Coordenação de Equipe,2023-03-06
c97c2c94-af23-4638-b7b8-40fa41589e97,São Roque - SP,Coordenação de Equipe,2023-03-06
ff2f77a1-d766-4ccb-bad2-6546d61ed4e8,São Roque - SP,Coordenação de Equipe,2023-03-06
45130a54-7fea-4d41-81e6-c99bb6ae8f55,São Roque - SP,Coordenação de Equipe,2023-03-06
30f92504-cccd-4b30-ae24-52b23e959a4d,São Roque - SP,Coordenação de Equipe,2023-03-06
b5370ebf-6783-4b42-96de-311dd0782017,São Roque - SP,Coordenação APS,2023-03-06
ebb40ae2-803d-48c9-9b88-87337e842613,São Roque - SP,Coordenação APS,2023-03-06
ad15c6e2-5d7d-4908-a6b2-d7a181c57b79,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
2da6b03b-3a08-498e-922b-50f604082aa9,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
59a7f09d-3c87-474e-8d8d-4fb3b4d76183,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
64937a25-bc06-418c-83d7-934635e65b77,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
85fbd300-6d7d-4608-865a-c79b2fad590c,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
2d169038-ce89-40e4-8324-a9b8a6042d92,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
8c91e644-50ad-4bb7-8f25-1787b756477f,Alvinópolis - MG,Coordenação APS,2023-03-06
85c6f49f-894e-4f35-867e-0fa6a2df2e8c,Juquitiba - SP,Coordenação APS,2023-03-06
3b20aa51-5913-43d7-be0b-1a7c84335804,Pirenópolis - GO,Técnica (o) de Enfermagem,2023-03-09
4c6ac52e-2f7d-4c03-bed8-7a6abb204137,Carmo do Rio Claro - MG,Coordenação de Equipe,2023-03-09
4fde2455-b036-42c1-b600-28a09d2bee93,São Roque - SP,Coordenação de Equipe,2023-03-09
ad38d6ac-5cc6-4e95-a3c3-c1cb90b76a2b,Carolina - MA,Coordenação de Equipe,2023-03-16
7e3528de-75c4-4762-ad87-93eab5248f7f,Carolina - MA,Coordenação de Equipe,2023-03-16
8fbfbf1e-4ca2-4a86-bc7e-07bd1dac26cd,Carolina - MA,Coordenação de Equipe,2023-03-16
78936675-95ca-4ea0-baf7-222a1008507d,Carolina - MA,Coordenação de Equipe,2023-03-16
7e87c56a-f4ae-495b-878c-8f93495b5c97,Carolina - MA,Coordenação de Equipe,2023-03-16
c7f96615-90f5-410a-a3b1-bf1a28984381,Carolina - MA,Coordenação de Equipe,2023-03-16
21537ffa-ad53-4ed1-9e1b-4c7648ccdf63,Carolina - MA,Coordenação de Equipe,2023-03-16
6ac0da16-fc99-47e8-92de-686ec946948f,Carolina - MA,Coordenação de Equipe,2023-03-16
49a49a18-7334-4b7a-a122-68a723ca900b,Carolina - MA,Coordenação APS,2023-03-16
5f39fda1-6dde-4597-af37-223a15d00edf,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
813a9c41-816f-4dbb-b116-0ac66391faba,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
3dcbf8ca-67e3-429e-b529-b5812633b89c,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
baffa887-d339-42ae-8ace-337764730748,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
c0a6f457-71b3-4ed0-92dd-898a21daf834,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
c0c09a68-dc8d-4df9-8a09-203d8ccd8b1a,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
38028e51-e1c9-42c9-8f29-d175ad1e961e,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
d825e410-b243-4c61-818b-d849c8c93dbb,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
540e415c-219d-494c-b53e-7ad3d230765f,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
c00f77d1-8b00-4b4f-8605-d63bcdbc05cd,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
8b3ae5c8-8a6b-4b17-9583-a41ee04881f9,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
68bd5b35-d998-4176-a9df-e15f05554b29,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
09f6c9ec-1520-4156-a14c-327bab1736f3,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
7cd37e5a-e818-47da-968e-6fba2f779a95,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
ebbbf37d-502b-4ab3-8e1d-2c855b012a7b,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
71fdc179-eb0a-4253-87f1-549cce6a7bda,Alvinópolis - MG,Coordenação de Equipe,2023-03-06
58b8e483-710b-4866-98df-100fbd93f05f,São Roque - SP,Coordenação de Equipe,2023-03-06
90629278-f5a4-4252-a8c0-367c73f555ac,Carolina - MA,Coordenação de Equipe,2023-03-16
b4fef3ff-4b91-4014-9069-2a0b213f5488,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
447a6e7a-296f-4191-87d8-905aa4a36336,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
c6c7f37d-7bbc-4fd0-9aad-158f38c81903,Santo Antônio do Descoberto - GO,Coordenação de Equipe,2023-03-16
e16e052d-2c3c-4369-ab06-6438950bff8f,Lábrea - AM,Coordenação de Equipe,2023-03-16
32e9e4db-4560-48be-9dd7-a800ce7d9b3c,Lábrea - AM,Coordenação de Equipe,2023-03-16
c3f8b3a8-7866-48aa-8e69-d2ddeb666dcd,Lábrea - AM,Coordenação APS,2023-03-16
0447db4b-117d-4cde-a015-df8344d0ab59,Baraúna - RN,Coordenação de Equipe,2023-03-16
4b907b7d-672f-4348-9140-9533f5c41413,Baraúna - RN,Coordenação de Equipe,2023-03-16
f1b0c117-a3c3-47bd-afd0-563f4bf30a7d,Baraúna - RN,Coordenação de Equipe,2023-03-16
fd4199c0-908b-40d7-b4cc-71fa7757151b,Baraúna - RN,Coordenação de Equipe,2023-03-16
2614a4a4-7652-45c6-9a37-d7e90bbed7a2,Baraúna - RN,Coordenação de Equipe,2023-03-16
194a536f-c2d2-4abf-ae6b-e038df047b02,Baraúna - RN,Coordenação de Equipe,2023-03-16
0bc3d68a-1c52-49fd-ae01-9a38c19ef2d7,Baraúna - RN,Coordenação de Equipe,2023-03-16
2fd4a21c-0e69-481d-a011-e52cb2a92b85,Baraúna - RN,Coordenação de Equipe,2023-03-16
eeaca580-e266-48c7-9584-98620c6dd302,Baraúna - RN,Coordenação de Equipe,2023-03-16
74eec854-4867-4261-9c71-7d9e9f1dceab,Baraúna - RN,Coordenação de Equipe,2023-03-16
18a5e5dc-a9b0-4a3f-8fc3-a70c94b38852,Baraúna - RN,Coordenação de Equipe,2023-03-16
471fe223-5c90-48a5-9285-e4bd8810b626,Baraúna - RN,Coordenação APS,2023-03-16
3a267e13-d50f-4dc0-bd84-5b0f48fc3900,Baraúna - RN,Coordenação APS,2023-03-16
28079004-30a9-4962-8c37-4c1c96e01acb,Baraúna - RN,Coordenação APS,2023-03-16
03342dda-5344-48ce-bd78-6491c65589cb,Baraúna - RN,Coordenação APS,2023-03-16
cc7dad3e-81b4-4d6a-bbff-8f946508ee05,Oiapoque - AP,Coordenação de Equipe,2023-03-16
0f853aa4-b680-4b88-9d14-02ef62079293,Oiapoque - AP,Coordenação de Equipe,2023-03-16
